macro_var,shock,horizon,beta,se,tstat,pvalue,ci_low,ci_high,nobs
oil,GPRD,0,0.0004942645555790024,0.0008513442884295308,0.5805695325574675,0.5615306113341313,-0.0009060721850287314,0.0018946012961867363,9512
oil,GPRD,1,-0.0007208952202514087,0.001075279605472379,-0.6704258283915965,0.5025863742727887,-0.0024895727792995995,0.001047782338796782,9511
oil,GPRD,2,0.0006402631476215847,0.0009212762327142567,0.6949741292416136,0.48707151464170106,-0.0008751014051826488,0.0021556277004258183,9510
oil,GPRD,3,0.0013134057094044273,0.0009522173711730377,1.3793129060294722,0.1677982990208965,-0.00025285248721574,0.0028796639060245945,9509
oil,GPRD,4,-0.0002540066178831185,0.0008755687559211734,-0.2901047075576398,0.7717361344856596,-0.001694189061705449,0.0011861758259392118,9508
oil,GPRD,5,-3.1313819401672074e-05,0.0009210196696943456,-0.033999077796095324,0.9728778860894104,-0.0015462563635920633,0.0014836287247887193,9507
oil,GPRD,6,-0.0008180763851758337,0.0008666672858822719,-0.9439336161662403,0.34520357237145805,-0.002243617213719477,0.0006074644433678096,9506
oil,GPRD,7,0.0003129011904855529,0.0011069917371227497,0.2826590117997029,0.777438239211961,-0.0015079381833261127,0.0021337405642972186,9505
oil,GPRD,8,0.0012806964688287115,0.0011501374748152503,1.113515989933667,0.26548688482216753,-0.0006111113281139606,0.0031725042657713837,9504
oil,GPRD,9,0.00037963201263181137,0.0007340471465105919,0.5171766070291964,0.6050328803784573,-0.0008277680986595144,0.001587032123923137,9503
oil,GPRD,10,0.00029983679985324575,0.0007210286329546411,0.4158458986913881,0.6775227701241073,-0.0008861497621980575,0.0014858233619045491,9502
oil,GPRD,11,-2.6085743438615084e-05,0.0010279599385553356,-0.02537622572653484,0.9797548741223563,-0.0017169293767321714,0.0016647578898549413,9501
oil,GPRD,12,0.0004113649161393071,0.0009257711617892351,0.4443483801593726,0.6567907278897113,-0.0011113931370567943,0.0019341229693354087,9500
oil,GPRD,13,0.000736311063817298,0.0008481056940628822,0.8681831391674453,0.3852940830009546,-0.0006586986631002294,0.0021313207907348256,9499
oil,GPRD,14,-0.00033531546823922456,0.0007063727315857,-0.4747004707932199,0.6350004823287108,-0.001497195217767582,0.0008265642812891327,9498
oil,GPRD,15,-0.0009975129839972334,0.0007270986204126131,-1.371908783750911,0.17009183563001373,-0.002193483786934332,0.00019845781893986511,9497
oil,GPRD,16,0.00039012004308174475,0.0008002422246835879,0.4875024474445802,0.6259023088470473,-0.0009261612826287697,0.001706401368792259,9496
oil,GPRD,17,0.0005585749715649288,0.0008545671520664417,0.653634966209771,0.5133470111893668,-0.000847062907985148,0.0019642128511150056,9495
oil,GPRD,18,0.0003774378882838141,0.0007989748906939569,0.4724026908480028,0.6366393840615872,-0.000936758858517297,0.0016916346350849252,9494
oil,GPRD,19,-0.0010100897071852624,0.0009193456334397054,-1.09870506852362,0.2718967310436258,-0.0025222787067705607,0.0005020992924000358,9493
oil,GPRD,20,-0.0006311400095566211,0.0012915294982790212,-0.48867641846169435,0.6250708013880564,-0.0027555169891156843,0.0014932369700024419,9492
oil,GPRD,21,-0.0003181872951386986,0.0007692818475104699,-0.41361601884719895,0.6791553398530191,-0.0015835433321642245,0.0009471687418868273,9491
oil,GPRD,22,0.0007422179856254699,0.0008980282741804289,0.8264973464258051,0.4085220227216957,-0.0007349070782651797,0.0022193430495161194,9490
oil,GPRD,23,0.0005352811083373021,0.0008609499113284438,0.6217331592628479,0.5341173438937483,-0.000880855475934837,0.0019514176926094411,9489
oil,GPRD,24,-0.0011135641614236653,0.0008590695040911822,-1.296244548456781,0.19489124608826747,-0.002526607751031449,0.0002994794281841182,9488
oil,GPRD,25,-0.0004207707806214062,0.0008364597175251564,-0.5030377097732165,0.614937759721083,-0.0017966245807914637,0.0009550830195486511,9487
oil,GPRD,26,0.0005146737761232014,0.0011082060911252098,0.4644206346137574,0.6423464091290557,-0.0013081630322738136,0.0023375105845202166,9486
oil,GPRD,27,-2.2397546922177066e-06,0.0007634209530297577,-0.0029338396900542006,0.9976591379655642,-0.0012579554781739642,0.0012534759687895286,9485
oil,GPRD,28,0.00024296004511664796,0.0007966703765073559,0.30496934777692797,0.7603894978609042,-0.0010674461131662712,0.0015533662033995672,9484
oil,GPRD,29,-0.0020316640021261164,0.0009070883325041527,-2.2397642316899886,0.025106233118173536,-0.003523691535810935,-0.0005396364684412979,9483
oil,GPRD,30,0.0014376313031206791,0.000830802398304385,1.7304130393157187,0.08355650581733481,7.108296498972992e-05,0.0028041796412516286,9482
oil,GPRD_ACT,0,0.0003323022219883668,0.0005083513909798467,0.6536860681109865,0.5133140808529075,-0.00050386140723066,0.0011684658512073935,9512
oil,GPRD_ACT,1,0.00039416255955758667,0.0009955129228242823,0.3959391691665264,0.6921499045073498,-0.0012433104822269952,0.0020316356013421683,9511
oil,GPRD_ACT,2,-0.0005342718510799444,0.0007786361234802935,-0.6861637098108078,0.4926098793957434,-0.0018150143028619395,0.0007464706007020508,9510
oil,GPRD_ACT,3,5.010092068017857e-05,0.00045121914889933914,0.11103456225736423,0.9115889394578297,-0.0006920885329368558,0.0007922903742972129,9509
oil,GPRD_ACT,4,-3.94308611744813e-05,0.0005699970906084537,-0.06917730252340432,0.9448484897804548,-0.0009769926430135832,0.0008981309206646207,9508
oil,GPRD_ACT,5,-0.00021895611131582553,0.0005050932583870886,-0.4334964042383318,0.6646541777884111,-0.0010497605893225652,0.0006118483666909142,9507
oil,GPRD_ACT,6,-0.0003035865174408067,0.0005704469254623143,-0.5321906454220388,0.5945939612745417,-0.0012418882117708105,0.0006347151768891971,9506
oil,GPRD_ACT,7,-0.00022710363086520137,0.0005902391879833975,-0.38476542305013717,0.7004112189649114,-0.0011979606999885845,0.0007437534382581819,9505
oil,GPRD_ACT,8,0.0007313128195452186,0.0005969559961622628,1.225069895011885,0.22054888685483165,-0.00025059241587270845,0.0017132180549631457,9504
oil,GPRD_ACT,9,0.0006385429461042395,0.0005844008899100309,1.0926454034020103,0.27454951962309393,-0.0003227109772579428,0.0015997968694664217,9503
oil,GPRD_ACT,10,0.00015750486857523386,0.0004393162854907319,0.3585227176345064,0.7199521700644398,-0.0005651061169930449,0.0008801158541435125,9502
oil,GPRD_ACT,11,-0.0002899521447719348,0.0006018564850519418,-0.4817629318173936,0.629974364704006,-0.0012799179671138857,0.000700013677570016,9501
oil,GPRD_ACT,12,7.59326823697881e-05,0.000608486317338818,0.12478946560684485,0.9006902274261547,-0.0009249382436553112,0.0010768036083948875,9500
oil,GPRD_ACT,13,0.00040131613490910996,0.000712083238184383,0.5635803700875702,0.5730397492466958,-0.0007699565621098214,0.0015725888319280414,9499
oil,GPRD_ACT,14,0.0009329032840926421,0.0007344257164387301,1.2702486626099376,0.20399606860429464,-0.0002751195193180366,0.002140926087503321,9498
oil,GPRD_ACT,15,-0.0005559434345241201,0.0004602691477451856,-1.2078659567942662,0.22709882614231225,-0.0013130188115666516,0.00020113194251841142,9497
oil,GPRD_ACT,16,0.0012505202441913277,0.0005134082224835102,2.435723055120124,0.01486205837251776,0.0004060388673326177,0.0020950016210500378,9496
oil,GPRD_ACT,17,-0.00030756222453742906,0.0005469625839348074,-0.5623094404828384,0.5739052073813038,-0.0012072356145293461,0.000592111165454488,9495
oil,GPRD_ACT,18,-0.0004901916793632683,0.000668410365607986,-0.7333693559904476,0.4633331841734486,-0.0015896288935255236,0.0006092455347989871,9494
oil,GPRD_ACT,19,-1.974040323154457e-05,0.0004680985184116571,-0.04217147129311011,0.9663620049309763,-0.0007896939490115693,0.0007502131425484801,9493
oil,GPRD_ACT,20,-0.0002553400482492811,0.00072053430111485,-0.3543759788454277,0.7230571341365435,-0.0014405135067809861,0.0009298334102824241,9492
oil,GPRD_ACT,21,0.0002633489930496104,0.0006568164153599645,0.4009476421281029,0.688458672554534,-0.0008170178699964917,0.0013437158560957126,9491
oil,GPRD_ACT,22,-0.0003766543160146214,0.0004322164078147159,-0.8714484438917621,0.3835093445604555,-0.0010875870420365935,0.0003342784100073507,9490
oil,GPRD_ACT,23,0.0006092506634057605,0.0005481728510106135,1.1114207175392647,0.266387298785543,-0.0002924134387753761,0.0015109147655868972,9489
oil,GPRD_ACT,24,-8.139512218203138e-05,0.0005046240705672486,-0.1612985327682348,0.8718582788111985,-0.0009114278549015859,0.0007486376105375231,9488
oil,GPRD_ACT,25,4.288700685545699e-05,0.0005103736536923079,0.08403060492090475,0.933032098606358,-0.0007966029485208103,0.0008823769622317242,9487
oil,GPRD_ACT,26,-0.00014409661996815575,0.0006818597810460976,-0.21132881565046288,0.8326306990027454,-0.0012656561538941663,0.0009774629139578546,9486
oil,GPRD_ACT,27,0.0001316493766954729,0.0005931175912481382,0.22196167950175621,0.8243437145620893,-0.000843942244477748,0.0011072409978686937,9485
oil,GPRD_ACT,28,-4.75483391673142e-05,0.0005215968237144073,-0.09115918081845645,0.9273661088458227,-0.0009054987664603247,0.0008104020881256962,9484
oil,GPRD_ACT,29,-0.000583201556363658,0.00048424816075364857,-1.204344391222892,0.22845649573101745,-0.0013797188999238766,0.00021331578719656038,9483
oil,GPRD_ACT,30,0.0013272959810887058,0.0007505173041376137,1.7685081659960433,0.07697598825011129,9.280487128811082e-05,0.0025617870908893007,9482
oil,GPRD_THREAT,0,-1.7546929146889485e-06,0.0006019736428207892,-0.002914899905694592,0.9976742496624722,-0.0009919132226376543,0.0009884038368082762,9512
oil,GPRD_THREAT,1,-0.0012425084083536938,0.0006866692426597867,-1.8094714764576985,0.07037778758261219,-0.0023719788026586646,-0.0001130380140487231,9511
oil,GPRD_THREAT,2,0.0002844660142777322,0.0006391368269615975,0.44507842808880155,0.6562630775587383,-0.000766820513668307,0.0013357525422237713,9510
oil,GPRD_THREAT,3,0.0009005657385249931,0.0006608561198129411,1.3627258816637775,0.17296891779836687,-0.00018644584704239958,0.0019875773240923857,9509
oil,GPRD_THREAT,4,0.0002208433031247017,0.0005929788497982249,0.3724303205752597,0.7095724824079181,-0.0007545201086714209,0.0011962067149208242,9508
oil,GPRD_THREAT,5,-0.0001733123387540401,0.0007005332227457199,-0.24740059875354284,0.804598210848509,-0.001325586950987341,0.0009789622734792608,9507
oil,GPRD_THREAT,6,-0.0008874560514010622,0.0005797844187543518,-1.5306655761942225,0.12585206566237628,-0.001841116555439109,6.620445263698447e-05,9506
oil,GPRD_THREAT,7,0.0005335418152580901,0.000706570184646084,0.7551150994650835,0.4501799240380582,-0.0006286627156527927,0.001695746346168973,9505
oil,GPRD_THREAT,8,0.0010312596708116671,0.0008789767584757001,1.1732502149431714,0.2406954804132384,-0.00041452843837313635,0.0024770477799964706,9504
oil,GPRD_THREAT,9,2.2283817489920612e-05,0.0005514110351172619,0.040412353164426214,0.9677643818942679,-0.0008847066235637732,0.0009292742585436144,9503
oil,GPRD_THREAT,10,-0.0002832120707486006,0.0005251174778549317,-0.5393308786930919,0.5896585659173851,-0.0011469534587738943,0.0005805293172766932,9502
oil,GPRD_THREAT,11,-0.00017821508545887602,0.0007201166920374643,-0.24748084224327957,0.8045361161369045,-0.0013627016381849955,0.0010062714672672433,9501
oil,GPRD_THREAT,12,-2.500897290185115e-05,0.0006195377071682876,-0.04036715217247925,0.9678004176627283,-0.0010440578175708079,0.0009940398717671057,9500
oil,GPRD_THREAT,13,0.0007129032561268673,0.0005684806420330298,1.254050188195232,0.20982376393707947,-0.0002221641897728634,0.001647970702026598,9499
oil,GPRD_THREAT,14,-0.0003840883414727467,0.0005623162263924382,-0.6830468754865576,0.4945772227391687,-0.0013090162259480139,0.0005408395430025203,9498
oil,GPRD_THREAT,15,-0.0006197049481355995,0.0005922054275000178,-1.0464357794754946,0.295359880753049,-0.0015937961934593507,0.00035438629718815174,9497
oil,GPRD_THREAT,16,-0.0014254982418776517,0.0006342182852720953,-2.247646078614838,0.024598766863799467,-0.002468694488686401,-0.0003823019950689023,9496
oil,GPRD_THREAT,17,0.00011263311523822873,0.0006707575492010563,0.16791926586944383,0.8666467933640776,-0.0009906648723702093,0.0012159311028466667,9495
oil,GPRD_THREAT,18,0.000598752620854585,0.000618911190794702,0.9674289781152079,0.3333296295495194,-0.00041926569608493507,0.001616770937794105,9494
oil,GPRD_THREAT,19,-0.00029369504085182725,0.0006067986888157619,-0.4840073755350514,0.6283806347470207,-0.0012917900649798309,0.0007043999832761765,9493
oil,GPRD_THREAT,20,1.2525224420870769e-06,0.0007457205210726208,0.001679613751657911,0.9986598627495508,-0.0012253485813363552,0.001227853626220529,9492
oil,GPRD_THREAT,21,-0.00023250454960269056,0.000557648780029122,-0.4169372514193405,0.6767243053312852,-0.0011497551679986557,0.0006847460687932745,9491
oil,GPRD_THREAT,22,0.0007151089361864898,0.0006715619392586778,1.0648443492433215,0.28694637204306106,-0.0003895121553257107,0.0018197300276986902,9490
oil,GPRD_THREAT,23,0.0006474426632780239,0.0005933198141958427,1.091220363431713,0.2751759296140336,-0.00032848158504418155,0.0016233669116002293,9489
oil,GPRD_THREAT,24,-0.000701778601313941,0.0006244499147042302,-1.1238348901790425,0.2610830769956859,-0.0017289073083647315,0.00032535010573684947,9488
oil,GPRD_THREAT,25,-0.00032820205498179607,0.0006206586693090444,-0.52879637586819,0.5969467120923291,-0.0013490947182936523,0.0006926906083300601,9487
oil,GPRD_THREAT,26,5.1401860550311604e-05,0.0006130468468129667,0.0838465458513217,0.933178440049089,-0.0009569704689211602,0.0010597741900217833,9486
oil,GPRD_THREAT,27,-0.0002673471262951889,0.0006094430234368351,-0.4386745208560054,0.6608973915047908,-0.0012697916938155384,0.0007350974412251605,9485
oil,GPRD_THREAT,28,0.0005894883943923255,0.0005700030888554859,1.0341845613081928,0.30104989021270456,-0.00034808325368516273,0.001527060042469814,9484
oil,GPRD_THREAT,29,-0.0009618157557069755,0.0006629385054426212,-1.4508370652943205,0.14682523587211938,-0.0020522525608300595,0.00012862104941610835,9483
oil,GPRD_THREAT,30,0.0006333330819543603,0.0006382349618781618,0.9923196311443415,0.3210416299405384,-0.0004164700099381686,0.0016831361738468891,9482
dxy,GPRD,0,-3.9574188867175464e-05,0.00011330117048130456,-0.3492831424341328,0.7268767528623375,-0.00022593803007119634,0.0001467896523368454,9512
dxy,GPRD,1,-7.736208329574465e-05,0.0001221878289172023,-0.6331406653290095,0.5266417887299272,-0.00027834317685953083,0.00012361901026804151,9511
dxy,GPRD,2,-0.00010797787578578908,0.00011567792433815406,-0.9334354536838342,0.35059518222035146,-0.0002982511291916198,8.229537762004161e-05,9510
dxy,GPRD,3,3.07236898671222e-05,0.00012226226379008,0.25129331745299344,0.8015873413395738,-0.00017037983816728852,0.0002318272179015329,9509
dxy,GPRD,4,-9.710082961807403e-05,0.00012203443185304832,-0.7956838749821125,0.4262158015886752,-0.0002978296074645228,0.00010362794822837477,9508
dxy,GPRD,5,-2.3134282276656035e-05,0.00011815971133750603,-0.19578824300421926,0.8447759127039844,-0.00021748971202969182,0.00017122114747637976,9507
dxy,GPRD,6,-0.0002624265249700586,0.00011385656881843206,-2.3048869968016708,0.02117290304950045,-0.0004497039151433065,-7.514913479681073e-05,9506
dxy,GPRD,7,-8.647901237810152e-05,0.00011821648904698893,-0.7315308809731921,0.4644549492736305,-0.00028092783315251024,0.0001079698083963072,9505
dxy,GPRD,8,-0.00010397008945935976,0.00011497463457801566,-0.9042871920485313,0.36584313645744193,-0.00029308653415242896,8.514635523370945e-05,9504
dxy,GPRD,9,5.519582956465583e-05,0.00011766754509444754,0.4690828683504199,0.6390104040194684,-0.0001383500587584221,0.00024874171788773377,9503
dxy,GPRD,10,-9.851452936284127e-05,0.00011561566685300661,-0.8520863308957283,0.39416617807028076,-0.0002886853783184223,9.165631959273976e-05,9502
dxy,GPRD,11,-0.00014110138408376602,0.00012862324076944176,-1.0970131310615274,0.27263565199550166,-0.00035266778817363473,7.046502000610273e-05,9501
dxy,GPRD,12,-0.00012633423818705103,0.0001174055716165796,-1.0760497687420703,0.28190499885738873,-0.0003194492184848928,6.678074211079074e-05,9500
dxy,GPRD,13,2.449471258335895e-05,0.00011352389127489379,0.2157670276122401,0.8291693510647787,-0.00016223547172579468,0.00021122489689251258,9499
dxy,GPRD,14,0.00010079646722519238,0.00011078725293955879,0.909820079031863,0.3629174035669056,-8.143234759243106e-05,0.0002830252820428158,9498
dxy,GPRD,15,-0.00018777621873000756,0.00011474630346454024,-1.6364467792030928,0.10174611560505034,-0.00037651709216293087,9.646547029157414e-07,9497
dxy,GPRD,16,-0.0003249540357160439,0.00011661004029663808,-2.7866728704441797,0.005325220630423628,-0.0005167604834369263,-0.00013314758799516145,9496
dxy,GPRD,17,-0.0001714947838144009,0.00011742825787731598,-1.460421766569775,0.14417419421223843,-0.0003646470796904969,2.165751206169506e-05,9495
dxy,GPRD,18,-0.00014105476150633607,0.0001122014321695939,-1.2571565155525821,0.20869696579872798,-0.0003256096941596422,4.350017114697005e-05,9494
dxy,GPRD,19,-1.433129903012813e-05,0.00011592188825997382,-0.12362893018088046,0.9016090852302157,-0.00020500583737760936,0.0001763432393173531,9493
dxy,GPRD,20,-1.818274464327159e-05,0.00011463996140195136,-0.15860738629803908,0.8739782090429671,-0.00020674870094884807,0.00017038321166230487,9492
dxy,GPRD,21,8.239357242538691e-05,0.00011860258159744936,0.6947030268282023,0.48724143077465665,-0.0001126903140809856,0.00027747745893175944,9491
dxy,GPRD,22,2.739452125466484e-05,0.00011921518423428233,0.22979053742708627,0.8182545380298232,-0.00016869700692078243,0.0002234860494301121,9490
dxy,GPRD,23,-1.106133396847546e-05,0.00011609419646588352,-0.09527895713310736,0.9240932563804721,-0.00020201929409340076,0.00017989662615644982,9489
dxy,GPRD,24,0.00016475344695750764,0.00011301030899315028,1.4578621050181677,0.1448785556874749,-2.1131969672782172e-05,0.0003506388635877974,9488
dxy,GPRD,25,-0.00012587761698094782,0.00011929971820333433,-1.0551375885599505,0.29136240302960903,-0.00032210819116199085,7.035295720009521e-05,9487
dxy,GPRD,26,-1.884613821534287e-05,0.00012381417864188877,-0.15221308594916325,0.8790188731325673,-0.0002225023390224711,0.0001848100625917854,9486
dxy,GPRD,27,-4.248544679722121e-05,0.00010881306145207215,-0.39044436605558025,0.6962079865446271,-0.00022146700558635553,0.0001364961119919131,9485
dxy,GPRD,28,3.1098575526592684e-05,0.0001224903435505747,0.2538859360268875,0.7995836803085097,-0.000170380110329102,0.00023257726138228738,9484
dxy,GPRD,29,-0.00010664763258491057,0.00011610358051364273,-0.9185559318076238,0.3583278909411637,-0.0002976210280948281,8.432576292500693e-05,9483
