macro_var,shock,horizon,beta,se,tstat,pvalue,ci_low,ci_high,nobs
dxy,GPRD,30,-8.070619281468874e-05,0.0001202377634226476,-0.6712216737681531,0.5020793234216059,-0.0002784797140769637,0.00011706732844758624,9482
dxy,GPRD_ACT,0,-4.302412129940115e-05,6.662658163853204e-05,-0.6457500931507956,0.5184412134427063,-0.00015261509575891893,6.656685316011664e-05,9512
dxy,GPRD_ACT,1,-9.350358175817682e-05,6.59171358034381e-05,-1.4185018905706135,0.15604428711618828,-0.0002019276216627147,1.4920458146361085e-05,9511
dxy,GPRD_ACT,2,-0.0001508410015116515,6.623616541476661e-05,-2.277320864924696,0.022767071858909957,-0.000259789798429488,-4.189220459381499e-05,9510
dxy,GPRD_ACT,3,3.958360870260427e-05,6.883892378261867e-05,0.575017831882474,0.5652792371772939,-7.364634475667201e-05,0.00015281356216188054,9509
dxy,GPRD_ACT,4,-2.683476509539015e-05,6.391873376464459e-05,-0.41982629371536895,0.6746123551685081,-0.00013197172615831134,7.830219596753103e-05,9508
dxy,GPRD_ACT,5,-4.670131947527518e-05,6.283130269321504e-05,-0.7432810951461987,0.4573115146884337,-0.00015004961559629573,5.6646976645745375e-05,9507
dxy,GPRD_ACT,6,-0.00013339666028918187,7.392490776368782e-05,-1.8044886943329645,0.07115472993090338,-0.0002549923129463368,-1.1801007632026919e-05,9506
dxy,GPRD_ACT,7,6.168629327046326e-05,6.430966253731636e-05,0.9592072300903326,0.33745435888179953,-4.409368840206677e-05,0.0001674662749429933,9505
dxy,GPRD_ACT,8,1.8035436841462796e-05,6.997254097960698e-05,0.2577502058517369,0.796599696167857,-9.705915097585426e-05,0.00013313002465877987,9504
dxy,GPRD_ACT,9,1.846545537435278e-05,6.668773792734521e-05,0.27689431293156885,0.7818612595562882,-9.122611222863025e-05,0.0001281570229773358,9503
dxy,GPRD_ACT,10,-0.000101687881248285,6.63822380295797e-05,-1.5318537649027926,0.12555852505948598,-0.00021087694623639512,7.501183739825121e-06,9502
dxy,GPRD_ACT,11,-7.292263170872566e-05,7.597610326721252e-05,-0.9598101057151138,0.3371507952893119,-0.00019789220072943977,5.2046937311988465e-05,9501
dxy,GPRD_ACT,12,-2.001798674645993e-05,6.772982643021897e-05,-0.29555644538797343,0.7675688398047777,-0.00013142363740299928,9.138766391007942e-05,9500
dxy,GPRD_ACT,13,1.0027150502066195e-05,7.006393075247963e-05,0.14311430138697043,0.8861999103355978,-0.00010521776011462672,0.00012527206111875912,9499
dxy,GPRD_ACT,14,2.2897053047748107e-06,6.66219281117887e-05,0.03436864362335453,0.9725831874566562,-0.00010729361478440109,0.0001118730253939507,9498
dxy,GPRD_ACT,15,-6.672134269582769e-05,6.484975060785369e-05,-1.0288604361686988,0.30354526216042044,-0.00017338969019005428,3.994700479839889e-05,9497
dxy,GPRD_ACT,16,-5.553629234075655e-05,6.700851543627093e-05,-0.828794549158082,0.4072206731604223,-0.0001657554919927405,5.46829073112274e-05,9496
dxy,GPRD_ACT,17,-2.3495397715239192e-05,7.12451400112226e-05,-0.3297824625165755,0.7415643396342578,-0.00014068322466536412,9.369242923488575e-05,9495
dxy,GPRD_ACT,18,-2.8749250925921255e-05,6.691994607404486e-05,-0.42960660628911884,0.6674818306745551,-0.00013882276694121088,8.132426508936837e-05,9494
dxy,GPRD_ACT,19,-3.11109880593835e-05,7.24924130200803e-05,-0.4291619876243573,0.6678053439613382,-0.00015035039654192673,8.812842042315971e-05,9493
dxy,GPRD_ACT,20,-3.303721722109514e-05,7.030267120756985e-05,-0.46992833492133157,0.6384062195894407,-0.00014867482094124324,8.260038649905295e-05,9492
dxy,GPRD_ACT,21,4.58483469474619e-05,6.488297659248947e-05,0.706631374750601,0.47979558612394024,-6.087465242810189e-05,0.0001525713463230257,9491
dxy,GPRD_ACT,22,6.250122667163183e-05,6.489316395557617e-05,0.9631403812336568,0.33547707924705195,-4.4238529425054177e-05,0.00016924098276831782,9490
dxy,GPRD_ACT,23,-4.18854574797758e-05,6.506110415361247e-05,-0.6437864531300017,0.5197139195093967,-0.00014890145062031277,6.513053566076116e-05,9489
dxy,GPRD_ACT,24,3.318890159268758e-05,7.129085533933757e-05,0.46554219941269637,0.6415432242858128,-8.407412038069454e-05,0.00015045192356606972,9488
dxy,GPRD_ACT,25,-5.422326753390707e-05,6.89397631238121e-05,-0.7865310972497106,0.4315564080956076,-0.00016761908694928478,5.9172551881470626e-05,9487
dxy,GPRD_ACT,26,-8.466599493908433e-05,7.226048943106285e-05,-1.1716775738124006,0.24132653011620075,-0.00020352392306505657,3.419193318688791e-05,9486
dxy,GPRD_ACT,27,-8.213167454325031e-05,7.036360675153709e-05,-1.167246511868952,0.24311083244208487,-0.0001978695083139032,3.3606159227402574e-05,9485
dxy,GPRD_ACT,28,8.611903611951231e-05,6.705005548338276e-05,1.2843991775794352,0.19900232057912592,-2.416849082962727e-05,0.0001964065630686519,9484
dxy,GPRD_ACT,29,-8.428866072954752e-05,6.9782080835443e-05,-1.2078840258190824,0.22709187485556304,-0.00019906996948794675,3.049264802885171e-05,9483
dxy,GPRD_ACT,30,-4.229983991930508e-05,6.988553244708177e-05,-0.6052732008779509,0.5449974848681335,-0.00015725131143632233,7.265163159771217e-05,9482
dxy,GPRD_THREAT,0,-1.551224149644095e-05,8.221980011727827e-05,-0.1886679543651809,0.8503530691878802,-0.0001507517779265712,0.00011972729493368929,9512
dxy,GPRD_THREAT,1,-2.3119878318144665e-05,9.13841319819337e-05,-0.2529966397526802,0.8002708098393947,-0.00017343339925444034,0.00012719364261815102,9511
dxy,GPRD_THREAT,2,1.5964504696391292e-05,8.348389816855609e-05,0.1912285488173846,0.8483465375981382,-0.00012135428799820556,0.00015328329739098815,9510
dxy,GPRD_THREAT,3,-2.324360229862999e-05,8.96150821464548e-05,-0.2593715448549585,0.7953485825674297,-0.0001706472951967803,0.00012416009059952032,9509
dxy,GPRD_THREAT,4,-7.487547657176616e-05,9.100544085800329e-05,-0.8227582424285502,0.41064548726019,-0.00022456610603937058,7.481515289583825e-05,9508
dxy,GPRD_THREAT,5,-1.5032190979283306e-05,9.016963602632049e-05,-0.16671012151912662,0.8675981411723965,-0.0001633480438380707,0.00013328366187950408,9507
dxy,GPRD_THREAT,6,-0.00011107102650562828,8.162340886343328e-05,-1.3607741706973393,0.1735850668502409,-0.00024532958661878943,2.3187533607532895e-05,9506
dxy,GPRD_THREAT,7,-0.00019981607415750236,9.07483178883298e-05,-2.2018708314063264,0.02767443392012928,-0.00034908377397586683,-5.0548374339137926e-05,9505
dxy,GPRD_THREAT,8,-0.00010291151530056623,8.540837579463801e-05,-1.204934695726026,0.22822851321318915,-0.00024339579199841087,3.757276139727841e-05,9504
dxy,GPRD_THREAT,9,-4.787260583266209e-05,9.060793889375245e-05,-0.5283489108917693,0.5972571898892605,-0.00019690940275264818,0.000101164191087324,9503
dxy,GPRD_THREAT,10,-4.10175128475964e-05,8.85047031727533e-05,-0.4634500922231654,0.6430417802476402,-0.00018659479486356315,0.00010455976916837034,9502
dxy,GPRD_THREAT,11,-9.11426859508347e-05,8.856981696991529e-05,-1.0290490493143205,0.30345662663113404,-0.00023682707063222793,5.4541698730558525e-05,9501
dxy,GPRD_THREAT,12,-0.00011982033532004633,9.10801394410378e-05,-1.3155484395982282,0.1883256489494749,-0.00026963383302288323,2.9993162382790532e-05,9500
dxy,GPRD_THREAT,13,8.348203114532315e-05,8.421064354346926e-05,0.991347739816642,0.3215158092842144,-5.503215131506982e-05,0.00022199621360571612,9499
dxy,GPRD_THREAT,14,0.00011692422759439681,7.987885857512983e-05,1.4637693837903816,0.1432569703771581,-1.4464802649649181e-05,0.0002483132578384428,9498
dxy,GPRD_THREAT,15,-0.00018764209307578326,9.057913508875587e-05,-2.0715818592429507,0.038304453143368625,-0.00033663151195265073,-3.865267419891582e-05,9497
dxy,GPRD_THREAT,16,-0.00021995666297256952,8.549058848026739e-05,-2.5728757619131266,0.010085740517349864,-0.00036057616750455307,-7.933715844058597e-05,9496
dxy,GPRD_THREAT,17,-0.00012435661902992926,8.945371251045667e-05,-1.3901784010964624,0.1644747105094354,-0.0002714948824970282,2.2781644437169682e-05,9495
dxy,GPRD_THREAT,18,-6.873747091658149e-06,8.696620858352924e-05,-0.07903928667944696,0.9370013745417414,-0.00014992043070249445,0.00013617293651917818,9494
dxy,GPRD_THREAT,19,-5.310540879614869e-05,9.036873963400325e-05,-0.5876524228536059,0.5567656162215568,-0.0002017487579461722,9.553794035387482e-05,9493
dxy,GPRD_THREAT,20,-1.0792450147314376e-05,8.679890685701707e-05,-0.12433854916044815,0.9010472262911208,-0.0001535639469065019,0.00013197904661187317,9492
dxy,GPRD_THREAT,21,1.2044123054903332e-05,8.991901604110608e-05,0.1339441153292582,0.8934467655835212,-0.00013585949661221763,0.00015994774272202428,9491
dxy,GPRD_THREAT,22,-6.573290481298043e-05,8.89916878478713e-05,-0.7386409495384436,0.4601250515773029,-0.00021211120533808477,8.064539571212393e-05,9490
dxy,GPRD_THREAT,23,1.0030549086800476e-05,8.745153185422985e-05,0.11469838062436775,0.9086841975325721,-0.00013381442026609168,0.00015387551843969264,9489
dxy,GPRD_THREAT,24,0.00010442017660414791,8.960316001999174e-05,1.16536265663901,0.24387222656058272,-4.296390614104866e-05,0.00025180425934934447,9488
dxy,GPRD_THREAT,25,-8.656427657685658e-05,8.700843739352703e-05,-0.9948951983281625,0.319787238468759,-0.00022968042039897964,5.655186724526645e-05,9487
dxy,GPRD_THREAT,26,3.6688282192037334e-05,9.32872558178558e-05,0.3932828966871052,0.6941105490784514,-0.00011675559888831257,0.00019013216327238726,9486
dxy,GPRD_THREAT,27,5.369274047596996e-05,8.549462818427529e-05,0.6280247264218815,0.5299877420931554,-8.693340877780279e-05,0.00019431888972974273,9485
dxy,GPRD_THREAT,28,-7.4746022662231e-05,8.8621074565396e-05,-0.843433946482716,0.3989857932235017,-0.00022051471858545947,7.102267326099747e-05,9484
dxy,GPRD_THREAT,29,-0.000115814406560407,8.925669061167866e-05,-1.2975431395308021,0.1944443719252461,-0.00026262859784271207,3.099978472189806e-05,9483
dxy,GPRD_THREAT,30,-1.8754672943140912e-05,9.134731937537828e-05,-0.2053116946548958,0.8373286076681699,-0.00016900764253002638,0.00013149829664374456,9482
vix,GPRD,0,0.017242296435092896,0.06191909711425737,0.2784649201727898,0.7806554901312167,-0.08460555503085376,0.11909014790103956,9512
vix,GPRD,1,-0.07986398524947426,0.08679247040529074,-0.9201718176304596,0.3574829791389367,-0.22262489498769505,0.06289692448874652,9511
vix,GPRD,2,-0.14525728251376901,0.10097300188229837,-1.4385754588448474,0.15027084367621743,-0.3113430908840453,0.02082852585650727,9510
vix,GPRD,3,-0.11957605828397189,0.11082111044178607,-1.0790007229424465,0.28058740537421634,-0.3018605637369334,0.0627084471689896,9509
vix,GPRD,4,-0.08499887776235449,0.11797502256470055,-0.7204819792743749,0.4712282912006217,-0.2790505215175839,0.10905276599287497,9508
vix,GPRD,5,-0.08509284288647748,0.12413863725892682,-0.6854662236141024,0.49304976745165763,-0.28928273062663645,0.11909704485368147,9507
vix,GPRD,6,-0.15654322689268083,0.14415585585195428,-1.0859304047519802,0.2775097839316837,-0.39365850923706147,0.08057205545169979,9506
vix,GPRD,7,-0.21469713616146494,0.13695668640329356,-1.5676279983092658,0.11696797402810191,-0.4399708385271777,0.01057656620424785,9505
vix,GPRD,8,-0.19929205431958197,0.1315412137029981,-1.5150540937652888,0.12975870578390739,-0.41565809677255705,0.017073988133393142,9504
vix,GPRD,9,-0.16875311713255525,0.1309765192716014,-1.2884226735527904,0.19759887025181522,-0.3841903199019282,0.046684085636817696,9503
vix,GPRD,10,-0.10923875651876455,0.13758459898937922,-0.7939751783351652,0.42720988168025853,-0.3355452831791088,0.11706777014157971,9502
vix,GPRD,11,-0.23499357663480377,0.14863781868168627,-1.5809810633594654,0.11388236762405372,-0.4794810317955307,0.009493878525923177,9501
vix,GPRD,12,-0.1853017480608674,0.14890997240977913,-1.2443877670660182,0.21335688294403532,-0.4302368562683363,0.05963336014660145,9500
vix,GPRD,13,-0.12798241688164994,0.15543859232907203,-0.8233632006310514,0.41030148317404114,-0.38365614924235536,0.12769131547905546,9499
vix,GPRD,14,-0.15969517477605155,0.15623328093152308,-1.022158491608749,0.306705892969825,-0.4166760535667956,0.0972857040146925,9498
vix,GPRD,15,-0.17733774990017173,0.16123302218014726,-1.0998847971852224,0.27138231944118074,-0.4425424712175341,0.08786697141719066,9497
vix,GPRD,16,-0.26530261291889445,0.1689008375015899,-1.5707596057147857,0.11623849811388529,-0.5431197680785258,0.012514542240736948,9496
vix,GPRD,17,-0.33304442734299344,0.16744993207923037,-1.9889194531617405,0.0467100942117469,-0.6084750554562932,-0.057613799229693674,9495
vix,GPRD,18,-0.33161150286441154,0.1718434759800696,-1.9297299532213363,0.05364030658016146,-0.6142688675981772,-0.04895413813064586,9494
vix,GPRD,19,-0.3184474426655042,0.17474004263739715,-1.8224068041823367,0.06839328293209673,-0.6058692355712818,-0.031025649759726603,9493
vix,GPRD,20,-0.26578675256555195,0.18482458319856143,-1.438048705241829,0.15042023522894543,-0.5697961385894998,0.03822263345839594,9492
vix,GPRD,21,-0.35571016436003294,0.19308732430271047,-1.8422243181658695,0.06544234472649937,-0.6733105500577015,-0.03810977866236448,9491
vix,GPRD,22,-0.4192088264599851,0.18854412964803682,-2.2233989848559044,0.026188908099287055,-0.7293363219519671,-0.1090813309680031,9490
vix,GPRD,23,-0.46927322642832947,0.19277350638705085,-2.434324276314828,0.014919622165496024,-0.7863574275892229,-0.1521890252674361,9489
vix,GPRD,24,-0.49988791755327977,0.19302227899656513,-2.58979388364892,0.009603341277167953,-0.8173813132432188,-0.18239452186334065,9488
vix,GPRD,25,-0.4394426290728182,0.20479860045686027,-2.145730625563452,0.03189447631194944,-0.7763063498288703,-0.10257890831676619,9487
vix,GPRD,26,-0.48256039637401593,0.20073615225367003,-2.4039536025588704,0.01621883162771144,-0.812741984468748,-0.15237880827928385,9486
vix,GPRD,27,-0.5593861517770646,0.20019121500079964,-2.7942592374736837,0.005201875961067508,-0.8886713978549519,-0.23010090569917735,9485
vix,GPRD,28,-0.5960912294562561,0.1998048375044555,-2.9833673543713064,0.002850955827681007,-0.9247409411079093,-0.267441517804603,9484
vix,GPRD,29,-0.6043914209156886,0.20858830746025336,-2.897532600339335,0.003761106469066972,-0.9474886549813553,-0.2612941868500221,9483
vix,GPRD,30,-0.4871353429410774,0.21947651600190754,-2.2195328767513494,0.02645049309951479,-0.8481420863174878,-0.126128599564667,9482
vix,GPRD_ACT,0,-0.002013942850684458,0.03356278963309151,-0.0600052281917232,0.952151470700917,-0.0572198191092843,0.053191933407915386,9512
vix,GPRD_ACT,1,-0.046346986580512485,0.04471854301332173,-1.0364153985675615,0.3000083895628669,-0.11990244424796015,0.027208471086935186,9511
vix,GPRD_ACT,2,-0.11034404465476637,0.05607475536324769,-1.9678025154094145,0.04909076466229509,-0.20257880939442086,-0.01810927991511188,9510
vix,GPRD_ACT,3,-0.09018338988962361,0.05462597476216223,-1.650925045864645,0.09875388091970291,-0.18003512260292576,-0.0003316571763214843,9509
vix,GPRD_ACT,4,-0.062400596549026854,0.05865005442951145,-1.0639478028792453,0.28735234605879934,-0.15887135129831,0.0340701582002563,9508
vix,GPRD_ACT,5,-0.03998433535968326,0.06162370365960097,-0.6488466772550712,0.5164374834948471,-0.14134630783036062,0.06137763711099411,9507
vix,GPRD_ACT,6,-0.08146037510645776,0.06684650889046433,-1.2186182413795152,0.22298912226389067,-0.19141309770398185,0.028492347491066314,9506
vix,GPRD_ACT,7,-0.06033003820769378,0.0665203704950234,-0.9069408026253741,0.36443810255410125,-0.16974631088258874,0.04908623446720117,9505
vix,GPRD_ACT,8,-0.06459275690589905,0.06753335077379971,-0.9564571602888465,0.3388413179889974,-0.17567523386636952,0.046489720054571415,9504
vix,GPRD_ACT,9,-0.08898809533854933,0.07023051747803513,-1.2670858557518205,0.20512459247960368,-0.20450701673497418,0.026530826057875517,9503
vix,GPRD_ACT,10,-0.07192206686476894,0.07695095471367222,-0.9346481422145401,0.3499696600963754,-0.19849512382293116,0.05465099009339329,9502
vix,GPRD_ACT,11,-0.11451794589638294,0.08240797630174788,-1.3896463793390592,0.1646362847640649,-0.2500670046060439,0.021031112813278033,9501
vix,GPRD_ACT,12,-0.08816685777641031,0.08289177992464926,-1.0636381298188582,0.2874926621970594,-0.22451170262993286,0.04817798707711224,9500
vix,GPRD_ACT,13,-0.0672645597955638,0.08684617348681863,-0.7745253140689394,0.43862020439147076,-0.21011380324221418,0.0755846836510866,9499
vix,GPRD_ACT,14,-0.045293757944142546,0.08893222084692534,-0.5093064978339455,0.610537404039641,-0.19157424395705702,0.10098672806877192,9498
vix,GPRD_ACT,15,-0.06418588959302186,0.09334645015166985,-0.6876093251401875,0.4916988342968981,-0.21772713668804083,0.08935535750199709,9497
vix,GPRD_ACT,16,-0.06968806586472476,0.0959291671504988,-0.7264533606905437,0.4675608892421953,-0.22747750438265674,0.08810137265320722,9496
vix,GPRD_ACT,17,-0.09869295281493397,0.09982850884316816,-0.9886249324827824,0.3228466829583345,-0.26289623765877623,0.06551033202890828,9495
vix,GPRD_ACT,18,-0.058857973717560234,0.10949017597781988,-0.5375639703920421,0.5908781099403392,-0.23895328679023223,0.12123733935511175,9494
vix,GPRD_ACT,19,-0.11574296047643307,0.10060765013348519,-1.1504389608828602,0.24996312097311302,-0.28122781869756097,0.04974189774469481,9493
vix,GPRD_ACT,20,-0.07988083103687194,0.10391175305701929,-0.7687372090916327,0.4420493311051197,-0.25080045493559583,0.09103879286185196,9492
vix,GPRD_ACT,21,-0.14523489128287562,0.10351898135543199,-1.4029783657183819,0.16062329035326595,-0.31550846322367976,0.025038680657928525,9491
vix,GPRD_ACT,22,-0.1949013470783979,0.1033058853971569,-1.8866432084590778,0.05920833100072398,-0.36482440735934457,-0.024978286797451232,9490
vix,GPRD_ACT,23,-0.22094275285833562,0.10565015879024689,-2.0912675890718297,0.036504083483143795,-0.3947217997324722,-0.047163705984199056,9489
vix,GPRD_ACT,24,-0.22112327169590795,0.109267539136918,-2.0236867549366955,0.04300239224874448,-0.40085237975332944,-0.04139416363848644,9488
vix,GPRD_ACT,25,-0.1884681876276953,0.11352285952172926,-1.660178297320117,0.09687858928132263,-0.37519667485391417,-0.0017397004014764461,9487
vix,GPRD_ACT,26,-0.16904070644788136,0.1146084549758302,-1.4749409760696135,0.14022841266235728,-0.3575548392941802,0.019473426398417454,9486
vix,GPRD_ACT,27,-0.18624796158404414,0.11459849099410611,-1.625221763117483,0.10411531482693812,-0.3747457051388652,0.0022497819707769373,9485
vix,GPRD_ACT,28,-0.2521518581823101,0.12043790371142163,-2.0936254319610637,0.03629336022911862,-0.4502545809244741,-0.054049135440146084,9484
vix,GPRD_ACT,29,-0.22164448488635394,0.12105089306449437,-1.8310024756964376,0.06710017355890922,-0.4207554853892023,-0.022533484383505553,9483
vix,GPRD_ACT,30,-0.18045087537300167,0.12421088957073538,-1.4527782225586496,0.14628534031613696,-0.38475960759029454,0.023857856844291203,9482
