macro_var,shock,horizon,beta,se,tstat,pvalue,ci_low,ci_high,nobs
vix,GPRD_THREAT,0,0.00013757834984939876,0.04674875846004676,0.002942930558615335,0.9976518845332085,-0.07675728655863684,0.07703244325833564,9512
vix,GPRD_THREAT,1,-0.05432245160873444,0.06492243735751219,-0.8367284689204414,0.40274521294945365,-0.1611103581667681,0.05246545494929924,9511
vix,GPRD_THREAT,2,-0.05935630764423672,0.0633929751747353,-0.9363231096289142,0.3491068531680156,-0.16362847278364473,0.04491585749517128,9510
vix,GPRD_THREAT,3,-0.08695065917944407,0.07306003975372759,-1.1901260863330938,0.23399683866584542,-0.20712373055358163,0.03322241219469349,9509
vix,GPRD_THREAT,4,-0.10897465832287345,0.08119105037930997,-1.3422003757035224,0.17953103470830134,-0.24252205201528115,0.02457273536953425,9508
vix,GPRD_THREAT,5,-0.11590980910885736,0.0885753143439098,-1.308601724616143,0.1906692964367025,-0.26160323616580416,0.02978361794808944,9507
vix,GPRD_THREAT,6,-0.12925050058989726,0.10845190518541893,-1.191777132627769,0.23334864448664494,-0.3076380101839308,0.049137009004136256,9506
vix,GPRD_THREAT,7,-0.2494775555031297,0.11349601440170731,-2.198117324368148,0.02794074625795212,-0.4361618864363145,-0.0627932245699449,9505
vix,GPRD_THREAT,8,-0.26793836546958616,0.10985614145334717,-2.438993049681907,0.014728251526606161,-0.44863563818201824,-0.08724109275715408,9504
vix,GPRD_THREAT,9,-0.19100958598570358,0.1120170770561209,-1.7051827364680046,0.08816034869145506,-0.3752612814619666,-0.006757890509440562,9503
vix,GPRD_THREAT,10,-0.16854252140413983,0.11926560591145408,-1.4131695396682111,0.15760588044124257,-0.36471698585816004,0.027631943049880342,9502
vix,GPRD_THREAT,11,-0.25832586067389274,0.13336696524571418,-1.9369553787023297,0.05275079807198466,-0.47769499717381664,-0.03895672417396884,9501
vix,GPRD_THREAT,12,-0.22604767103589207,0.13504927622169743,-1.673816234785378,0.0941667206768612,-0.44818396284632234,-0.003911379225461836,9500
vix,GPRD_THREAT,13,-0.2043655674710874,0.13517173375286154,-1.5118957329106615,0.13056038975743225,-0.42670328399580043,0.017972149053625652,9499
vix,GPRD_THREAT,14,-0.21032327231435052,0.1418338443652201,-1.4828849436864389,0.13810498236073884,-0.44361918564295344,0.022972641014252365,9498
vix,GPRD_THREAT,15,-0.18619788709836144,0.14899566312714244,-1.249686623022532,0.2114140457927436,-0.4312739439930814,0.058878169796358515,9497
vix,GPRD_THREAT,16,-0.24627216313678613,0.1521175971573623,-1.6189590667937188,0.10545607060833526,-0.4964833445442165,0.003939018270644246,9496
vix,GPRD_THREAT,17,-0.3403815920652838,0.15261848941104575,-2.2302775592840374,0.025729022017198514,-0.5914166679128973,-0.08934651621767031,9495
vix,GPRD_THREAT,18,-0.39257725473138555,0.15995066058299384,-2.45436469784186,0.014113376496111421,-0.6556726789246068,-0.12948183053816426,9494
vix,GPRD_THREAT,19,-0.3187109288324065,0.16655841848464997,-1.9135083758121711,0.055683002280175205,-0.5926751475761841,-0.04474671008862885,9493
vix,GPRD_THREAT,20,-0.3033330544843702,0.18230215282793466,-1.66390275583125,0.09613186421712824,-0.6031934117644602,-0.003472697204280284,9492
vix,GPRD_THREAT,21,-0.36511607421896597,0.18163954358796866,-2.0101133652218137,0.044419191825809896,-0.6638865362874462,-0.06634561215048568,9491
vix,GPRD_THREAT,22,-0.4234608690520375,0.18563997701387092,-2.2810866272645396,0.022543321297048488,-0.728811458550491,-0.118110279553584,9490
vix,GPRD_THREAT,23,-0.442518648786798,0.18560590770834673,-2.384184071781557,0.01711703820213988,-0.7478131992644923,-0.13722409830910365,9489
vix,GPRD_THREAT,24,-0.423746876321478,0.18823717716817873,-2.2511327607876597,0.024377130016548256,-0.7333694799136636,-0.11412427272929238,9488
vix,GPRD_THREAT,25,-0.38502182943072566,0.1977476751629357,-1.9470359341189927,0.051530426745323044,-0.710287810143702,-0.059755848717749305,9487
vix,GPRD_THREAT,26,-0.4394310993731591,0.19705075992352766,-2.230040115266216,0.025744779830394564,-0.7635507565269174,-0.11531144221940082,9486
vix,GPRD_THREAT,27,-0.4737461857907681,0.19459492876242823,-2.434524829622577,0.014911356772421815,-0.7938263601520115,-0.15366601142952468,9485
vix,GPRD_THREAT,28,-0.5129996775436134,0.1968166022854049,-2.606485792289563,0.009147661891057549,-0.8367341796570271,-0.18926517543019977,9484
vix,GPRD_THREAT,29,-0.5346671768953365,0.20337682866161705,-2.6289483438889087,0.00856493700333959,-0.8691922911572854,-0.20014206263338757,9483
vix,GPRD_THREAT,30,-0.46968223038908785,0.21436049896829126,-2.1910857301118916,0.028445589170070666,-0.8222738745922091,-0.11709058618596663,9482
us10y,GPRD,0,0.0034380690412935547,0.0019237944499694943,1.7871290986144972,0.07391662540088079,0.0002737087627521194,0.00660242931983499,9512
us10y,GPRD,1,0.0015707040261727517,0.001857454687666156,0.8456217191205353,0.3977638053638387,-0.0014845370537329386,0.004625945106078442,9511
us10y,GPRD,2,0.0026194317107197523,0.0018283109715454078,1.432705787738963,0.15194193478818221,-0.0003878722220218814,0.005626735643461386,9510
us10y,GPRD,3,0.000835767787316476,0.0019235321620552533,0.4344963935635346,0.6639280131378371,-0.002328161065997914,0.0039996966406308666,9509
us10y,GPRD,4,0.00037972532331701295,0.0018183622088500304,0.20882820896127127,0.8345823492313204,-0.00261121435102145,0.003370664997655476,9508
us10y,GPRD,5,9.176559073671497e-05,0.0017949747747515751,0.05112361021865355,0.9592270223560775,-0.002860705177799815,0.003044236359273245,9507
us10y,GPRD,6,0.0014593839425856073,0.001813762524176518,0.8046168796260662,0.42104079846578024,-0.0015239899237347954,0.00444275780890601,9506
us10y,GPRD,7,4.1786891403660564e-05,0.001784091530817058,0.023421943707408036,0.981313701258971,-0.0028927825338741814,0.002976356316681503,9505
us10y,GPRD,8,-0.00012641524438546103,0.0019077703994033503,-0.06626334302335178,0.9471681670856004,-0.0032644183052347206,0.0030115878164637985,9504
us10y,GPRD,9,0.00047104609746960533,0.0018290068277451708,0.25754201150266814,0.7967603882340109,-0.0025374024168660454,0.0034794946118052563,9503
us10y,GPRD,10,0.0019619180630188024,0.0019468396884843903,1.0077450519545093,0.31357687086697617,-0.0012403482596778214,0.005164184385715426,9502
us10y,GPRD,11,-0.0006020944403498193,0.0018830816814461393,-0.31973888667826256,0.7491662786603448,-0.003699488173922378,0.00249529929322274,9501
us10y,GPRD,12,-0.004472052147721849,0.001712569203189946,-2.6113117878050742,0.00901956202662939,-0.007288977812994224,-0.0016551264824494739,9500
us10y,GPRD,13,0.0008729883413288385,0.0018903879978013477,0.4618037896686735,0.6442220330002619,-0.00223642321320024,0.003982399895857917,9499
us10y,GPRD,14,-0.0011603920058084229,0.0017740839763849322,-0.6540795256901901,0.5130605715434982,-0.004078500468881668,0.0017577164572648227,9498
us10y,GPRD,15,0.0009266108672119368,0.0017501938029097935,0.5294332922853431,0.596504908326374,-0.0019522017573722272,0.003805423491796101,9497
us10y,GPRD,16,0.0013945821826535582,0.0018824350294139437,0.7408394769872785,0.4587907759285129,-0.0017017479029784685,0.004490912268285584,9496
us10y,GPRD,17,-0.00020989848784192956,0.0019792219253967343,-0.10605101183883434,0.9155418787582632,-0.0034654288503726243,0.003045631874688765,9495
us10y,GPRD,18,0.0008495470553316377,0.0017309241613787405,0.4908054750676912,0.6235640372749246,-0.0019975698294901188,0.003696663940153394,9494
us10y,GPRD,19,-3.349528346666483e-05,0.0017988866721739213,-0.018620007577345825,0.9851442418637805,-0.002992400550666603,0.0029254099837332736,9493
us10y,GPRD,20,0.00281764829110385,0.0018067778574526279,1.5594879467232603,0.11888093518722712,-0.0001542368208227148,0.005789533403030415,9492
us10y,GPRD,21,-0.0009422921482285093,0.0017428698788513105,-0.5406554784511822,0.5887450709172146,-0.0038090579897615603,0.0019244736933045417,9491
us10y,GPRD,22,0.001205644774685039,0.0018506596674213985,0.6514675798629763,0.514744698494997,-0.0018384194915258536,0.0042497090408959316,9490
us10y,GPRD,23,0.0010846481734851693,0.0017498067643069292,0.6198674022812921,0.5353450886106887,-0.0017935278292493032,0.0039628241762196415,9489
us10y,GPRD,24,0.0006925289915996613,0.0019152962690214754,0.36157799855866385,0.7176674083815537,-0.002457853023186935,0.0038429110063862575,9488
us10y,GPRD,25,0.00602669620874184,0.0018358015132504957,3.2828691801603798,0.0010275633891632097,0.0030070714313087605,0.00904632098617492,9487
us10y,GPRD,26,-3.5076843479227174e-06,0.0017447001548818065,-0.00201047975957814,0.9983958703206824,-0.0028732840620480575,0.002866268693352212,9486
us10y,GPRD,27,0.0003442701881894027,0.0016912921655196842,0.20355453375119173,0.8387016259729565,-0.0024376578645002593,0.0031261982408790647,9485
us10y,GPRD,28,0.0014508051291326905,0.0018820209580259761,0.7708761812378638,0.44078032651748633,-0.0016448438696750208,0.0045464541279404014,9484
us10y,GPRD,29,-0.0011376977596129537,0.0018969775282926008,-0.5997423494188427,0.5486779597965467,-0.004257948127270477,0.00198255260804457,9483
us10y,GPRD,30,0.004015786279308532,0.0019085454576641678,2.10410826903928,0.035369003705136126,0.0008765083610678685,0.007155064197549197,9482
us10y,GPRD_ACT,0,0.0015321014862046101,0.0010170388950353068,1.5064335235196908,0.13195592029455244,-0.00014077862904493185,0.003204981601454152,9512
us10y,GPRD_ACT,1,0.0014507294667228156,0.0010862152966839504,1.3355818787966542,0.181685976386175,-0.00033593570367794956,0.0032373946371235807,9511
us10y,GPRD_ACT,2,2.69762113215559e-05,0.0010261324033867072,0.026289211053585327,0.9790266602707218,-0.0016608613941215006,0.0017148138167646125,9510
us10y,GPRD_ACT,3,4.141300798973821e-05,0.001075715006643587,0.03849812239670599,0.9692905284861493,-0.001727980722254093,0.0018108067382335692,9509
us10y,GPRD_ACT,4,0.0007867710055174811,0.0010879647957011277,0.7231585145275355,0.4695825030109929,-0.0010027718346870362,0.0025763138457219987,9508
us10y,GPRD_ACT,5,-6.205426176250753e-05,0.0009792082164766628,-0.06337187609167334,0.9494703818516568,-0.0016727084481748286,0.0015485999246498136,9507
us10y,GPRD_ACT,6,0.00024435876364858737,0.0010372764308760568,0.23557728333054698,0.8137607026588468,-0.0014618091358291727,0.0019505266631263474,9506
us10y,GPRD_ACT,7,-0.0005652164672310101,0.00104762958752906,-0.5395193816204925,0.5895285271719931,-0.002288413793979859,0.001157980859517839,9505
us10y,GPRD_ACT,8,0.0011222139717737244,0.0011432163729853165,0.9816286735320734,0.3262828160873371,-0.0007582096257214806,0.0030026375692689296,9504
us10y,GPRD_ACT,9,0.0015406547832010474,0.0011193422056987668,1.3763930059612732,0.16869999215295461,-0.00030049930364242985,0.0033818088700445247,9503
us10y,GPRD_ACT,10,-0.0005504798524484256,0.0011088572892728216,-0.4964388634802818,0.619584811247748,-0.0023743877864804037,0.0012734280815835527,9502
us10y,GPRD_ACT,11,-0.0007490865666917793,0.0010674147075341927,-0.7017765086095028,0.48281855096899273,-0.002504827519840741,0.0010066543864571827,9501
us10y,GPRD_ACT,12,-0.0029045093739144866,0.0009675051743414624,-3.002060816771814,0.0026815859705945503,-0.004495913769024357,-0.0013131049788046158,9500
us10y,GPRD_ACT,13,0.0007854542945526324,0.0011045686547627896,0.7110959478759713,0.4770247808401058,-0.0010313994634508505,0.002602308052556115,9499
us10y,GPRD_ACT,14,-0.0011992875575001134,0.001018863989264516,-1.177083075009687,0.23916234973914963,-0.0028751696856120987,0.00047659457061187166,9498
us10y,GPRD_ACT,15,0.0004241478511224097,0.0011098942134869227,0.3821516014484629,0.7023489186783816,-0.0014014656714640068,0.0022497613737088263,9497
us10y,GPRD_ACT,16,0.0007753398614172894,0.001101325666489731,0.704005985703157,0.4814290459799412,-0.0010361796555630922,0.002586859378397671,9496
us10y,GPRD_ACT,17,-0.0002952438368605115,0.001006200160548459,-0.29342455749518087,0.7691976569416603,-0.0019502958203777977,0.001359808146656775,9495
us10y,GPRD_ACT,18,0.00040997374137300417,0.0009778178237993902,0.419274154545494,0.6750157829838663,-0.0011983934526012185,0.0020183409353472267,9494
us10y,GPRD_ACT,19,-2.9688774319797284e-05,0.0010915237797559441,-0.027199383898384197,0.978300707103378,-0.0018250856223551418,0.0017657080737155473,9493
us10y,GPRD_ACT,20,0.0012068026902725387,0.0011142199893725807,1.0830919403555948,0.27876761600864786,-0.0006259261004687815,0.0030395314810138588,9492
us10y,GPRD_ACT,21,0.0002987267412621569,0.001035634057590589,0.2884481628164557,0.7730037049732754,-0.0014047396945601933,0.002002193177084507,9491
us10y,GPRD_ACT,22,0.0018938535221150498,0.0010424743549975225,1.8166907541044983,0.06926447826397726,0.00017913579829347838,0.0036085712459366214,9490
us10y,GPRD_ACT,23,0.0006641968371093798,0.0010477841337468777,0.6339061794476796,0.5261420525454994,-0.0010592546955463784,0.002387648369765138,9489
us10y,GPRD_ACT,24,-0.0005672721395471704,0.001095242667039062,-0.5179419653918017,0.6044987612003134,-0.002368786012818375,0.0012342417337240343,9488
us10y,GPRD_ACT,25,-5.496031139535163e-05,0.0009701239614009347,-0.05665287487176861,0.9548217140876575,-0.0016506722278982091,0.0015407516051075057,9487
us10y,GPRD_ACT,26,-0.0009601289159161674,0.000994454316774684,-0.9654831797906572,0.3343028567715196,-0.0025958607057005546,0.0006756028738682198,9486
us10y,GPRD_ACT,27,-0.000968274815829136,0.0010372595522664862,-0.9334932743818906,0.35056534139013207,-0.002674414952464726,0.0007378653208064541,9485
us10y,GPRD_ACT,28,-0.0006841542958630996,0.0011048995081112695,-0.6192004710298065,0.5357843015961685,-0.002501552259196819,0.0011332436674706197,9484
us10y,GPRD_ACT,29,-0.0008795560656987017,0.0010966482256742909,-0.8020402943322078,0.42252965013750166,-0.0026833818771889555,0.0009242697457915522,9483
us10y,GPRD_ACT,30,0.0006482042201077986,0.0010562612567391895,0.6136779286110389,0.5394281761496289,-0.0010891909390479775,0.002385599379263575,9482
us10y,GPRD_THREAT,0,0.0020016352484727674,0.0013567486895711914,1.4753176206165315,0.14012717130658953,-0.0002300177544300639,0.004233288251375599,9512
us10y,GPRD_THREAT,1,-0.00037071596700963635,0.0014056616916075923,-0.2637305755879746,0.7919875334755918,-0.0026828236987171262,0.0019413917646978536,9511
us10y,GPRD_THREAT,2,0.0023190437212484887,0.00130095594850229,1.782568982384269,0.07465649272893408,0.00017916161085040428,0.0044589258316465735,9510
us10y,GPRD_THREAT,3,-0.0008208982130611171,0.0014726250739925772,-0.5574387042287009,0.5772277275684419,-0.0032431509071574878,0.0016013544810352539,9509
us10y,GPRD_THREAT,4,0.0015815088633609894,0.0013337333601775706,1.1857758908800409,0.23571081492984747,-0.0006122872915132621,0.003775305018235241,9508
us10y,GPRD_THREAT,5,0.0003642452525021,0.0013519747296511407,0.26941720471068914,0.7876086480300628,-0.001859555285111315,0.002588045790115515,9507
us10y,GPRD_THREAT,6,-0.0001928805260123061,0.001372075944000917,-0.1405756925158781,0.8882051520816822,-0.0024497446189550797,0.0020639835669304676,9506
us10y,GPRD_THREAT,7,0.0008705490500010419,0.0014151509924225994,0.6151633674868485,0.5384468373410203,-0.0014571671925692462,0.00319826529257133,9505
us10y,GPRD_THREAT,8,-9.752614348045485e-05,0.0014163290253976489,-0.06885839499975889,0.945102335855012,-0.0024271800778624215,0.0022321277909015114,9504
us10y,GPRD_THREAT,9,0.0007405658687773147,0.0014513237244506145,0.5102692502719538,0.6098628423808536,-0.0016466492232659977,0.003127780960820627,9503
us10y,GPRD_THREAT,10,0.001177070334362058,0.0014299786698232593,0.8231383860484716,0.4104293019818861,-0.001175035267159972,0.003529175935884088,9502
us10y,GPRD_THREAT,11,-1.1558336339112116e-05,0.0013669937714661524,-0.008455295540019444,0.9932537306157629,-0.0022600629993552845,0.0022369463266770605,9501
us10y,GPRD_THREAT,12,-0.001865540843630669,0.0013746442903054767,-1.357108058271645,0.1747468783924484,-0.004126629490307765,0.00039554780304642666,9500
us10y,GPRD_THREAT,13,0.0006963754172487563,0.001456780435991051,0.478023592330172,0.6326334133729268,-0.001699815166563071,0.0030925660010605836,9499
us10y,GPRD_THREAT,14,0.00031973838430929806,0.0014964099345470216,0.21367031648723056,0.830804160762393,-0.002141636923936586,0.0027811136925551816,9498
us10y,GPRD_THREAT,15,0.0002160198548814411,0.0013400160950301516,0.16120691063533865,0.8719304384084839,-0.001988110479202252,0.0024201501889651346,9497
us10y,GPRD_THREAT,16,-6.263900715845245e-05,0.0014334664930734742,-0.04369757330298603,0.9651454735945493,-0.0024204815674037637,0.002295203553086859,9496
us10y,GPRD_THREAT,17,5.53241779079445e-05,0.0014745896438717316,0.03751835511517869,0.9700717051840364,-0.002370159946079553,0.0024808083018954424,9495
us10y,GPRD_THREAT,18,0.0004588646147285459,0.0013600377117176708,0.33739109641968607,0.7358220956251054,-0.0017781983481810458,0.0026959275776381377,9494
us10y,GPRD_THREAT,19,0.000491447566434703,0.0013938185501814612,0.35259077759491825,0.7243952525204911,-0.001801179931143516,0.0027840750640129217,9493
us10y,GPRD_THREAT,20,0.0022153878287655077,0.0013688750035550164,1.6184003820743806,0.10557633973441563,-3.621118567517052e-05,0.004466986843206186,9492
us10y,GPRD_THREAT,21,-0.0005417847982996278,0.0014582716829777184,-0.37152528203340696,0.7102463289523417,-0.002940428265126155,0.0018568586685268995,9491
us10y,GPRD_THREAT,22,7.776185115365521e-05,0.0014114917104417232,0.055091964464544965,0.9560651978522088,-0.0022439354081783503,0.002399459110485661,9490
us10y,GPRD_THREAT,23,-4.199897536059479e-06,0.0013141308627750206,-0.003195950764896161,0.9974500045685892,-0.0021657528134604196,0.0021573530183883003,9489
us10y,GPRD_THREAT,24,0.0007096597705473623,0.0015313213827125793,0.46342967489311265,0.6430564121529132,-0.001809139759835767,0.003228459300930492,9488
us10y,GPRD_THREAT,25,0.004963757624654397,0.0014556885051622863,3.4099037033345376,0.0006498582050696937,0.0025693631072266437,0.00735815214208215,9487
us10y,GPRD_THREAT,26,2.0110376620226337e-05,0.0013488204071243884,0.014909602875226781,0.988104298788098,-0.0021985017621444854,0.0022387225153849377,9486
us10y,GPRD_THREAT,27,0.0014408795966618017,0.0012937344204718123,1.1137367715209487,0.2653921292444552,-0.0006871241571632196,0.003568883350486823,9485
us10y,GPRD_THREAT,28,0.0017564140810976466,0.0014147427442250588,1.2415077499193976,0.21441823701497853,-0.0005706306529442205,0.004083458815139514,9484
us10y,GPRD_THREAT,29,-0.0010004025440554071,0.0013905437700993117,-0.7194326173450541,0.47187440583564444,-0.003287643507738034,0.00128683841962722,9483
us10y,GPRD_THREAT,30,0.002592580594888713,0.001499641842935995,1.7287998511784424,0.0838449228160187,0.00012588927040725183,0.005059271919370174,9482
